/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
            (451.34941304535295 -643.5396112582059 -57.81990333535424)
            (501.1170193219883 -411.8683814255664 447.71512646345485)
            (570.0565988665398 -298.78204405118373 454.93673118112434)
            (348.56330879639387 640.8209989598598 -298.420395062828)
            (318.6181042660631 674.2023557986208 -255.21824426546647)
            (439.58019466399656 -632.9862561428157 165.22807609459704)
            (389.04270260160513 -665.0028143950276 166.19174930058537)
            (364.6995691874794 -671.9688150182369 -191.4544358689831)
            (367.29713318711447 -659.5457042053314 -226.48387393648542)
            (643.430424579004 -126.61406802500535 437.2285805396293)
            (588.9206772727046 -59.72400831051459 520.3922980295172)
            (511.7211467567671 -397.61364667650133 -448.60619821287656)
            (504.48742568651704 -467.5287145148712 -384.8532234043521)
            (484.7395730284433 611.019726135108 -113.51257970127114)
            (442.53647387899605 632.7607007752241 -158.04439242709353)
            (536.6511415836627 417.540032788351 -398.5831637092962)
            (581.8563859962898 330.4919169851757 -416.4383556053137)
            (407.4576624358778 673.7943392647966 34.381780545279014)
            (386.58299375918637 -602.1546346698333 -330.4028601847776)
            (395.9684858497092 -567.0908407388524 -377.9148074638613)
            (536.5422025478593 418.5774972275289 397.64055230356865)
            (494.1106847489003 427.22672524146645 441.06079126678515)
            (476.66049251233625 493.5885268687333 -387.7728796059725)
            (518.4726964751507 473.82965363213134 -357.5950048380123)
            (399.10534535661424 -570.1742794904709 369.8903613934232)
            (412.74596185136573 -609.9449917221366 280.7321555948496)
            (622.4925766565211 -63.15028379326851 -479.28874261848875)
            (580.6432899070585 -74.54432842566442 -527.7302133874197)
            (411.31827952706067 600.1857289287411 302.98024498906113)
            (413.7790471905311 613.7708608331392 270.69336089882336)
            (487.8385499565812 -439.7467940771063 435.705142741768)
            (523.1121269205315 -502.98362603049566 307.5123408098434)
            (464.1081705716192 459.97650463187256 -440.71292961719064)
            (470.4712986704215 534.4758819655001 -337.92743875131697)
            (579.7754683629261 -261.58942826032745 -465.43962276909974)
            (551.8948745170187 -325.62645696249405 -458.8922783664532)
            (568.3064785215524 109.83662714969424 534.9451625571247)
            (621.2371031101757 95.23489282756628 475.60218885519873)
            (420.8376563984548 -662.974635240728 -67.54972332243095)
            (386.8298765704629 -675.646583065735 -122.74773529696826)
            (389.70997871576776 -673.8458007720074 123.53394030688561)
            (403.23546682584083 -676.2906482989144 35.13947144789462)
            (582.0143032162755 -345.3086199446359 404.0098674290785)
            (588.533584183201 -266.73147677034825 451.31497285691876)
            (601.3164768111315 246.56176673407992 -445.9018446215202)
            (609.7288483460601 181.07535394664623 -465.4515150089655)
            (631.3550415465485 102.34159792781803 -460.5645166356109)
            (633.5469659516222 33.527807311773394 -467.6502894330503)
            (465.6711699854241 456.6885791109079 442.4800202161939)
            (538.9195795298064 481.9475439850467 313.8389981864195)
            (585.6046664055789 281.0539279330354 446.4062380992005)
            (584.0798989118545 338.785034078033 406.5440166923147)
            (402.15527225751754 566.1925414259878 -372.69264570892767)
            (353.7649092008798 621.4841868597983 -331.37661299157145)
            (550.5182883040973 -192.0365622097287 -530.3340816446299)
            (563.0840555768923 -110.30500416991043 -540.344165830087)
            (461.63258806198024 612.010693447505 183.1418299612609)
            (483.8477572594692 616.9462215570076 80.44484220862535)
            (448.4819013082226 644.1169942896217 -71.97184868212203)
            (402.2708551277786 676.3132414269448 -44.510939349807146)
            (604.5339402807125 -1.3831372234979904 505.7068984268991)
            (633.4395196613933 -39.640040005153736 467.3175657901064)
            (437.26533496489367 -615.1900143878009 227.03069874365835)
            (359.48922529804526 -618.5929506077898 330.6250497004377)
            (528.5646420068065 469.6431897699722 348.22027318833636)
            (467.0970206862959 560.92559247215 297.29702001905565)
            (408.4900119677489 -605.7512533399366 -295.64166542647774)
            (434.3075707176034 -630.2093679928103 -188.1907320989369)
            (563.9912374173036 -340.40341554930706 -432.7147604777559)
            (580.2369182475958 -380.2631988090828 -374.0690891673275)
            (386.80471071463995 677.0536714492421 -114.81771153669015)
            (448.5620616933067 608.4264909369673 -223.1859024939427)
            (555.004623376543 -190.32160274600648 526.2606015039603)
            (652.9826739995732 -183.05043430093224 401.6327067048503)
            (403.8888566355075 661.5033708593458 143.14240099929341)
            (314.07075486321565 662.5150054199704 289.1990554436228)
            (549.6600732959863 276.3314476655033 492.6635768877129)
            (607.7753283365652 137.03377951749098 482.73549555941014)
            (470.3924449346651 -454.6983165816895 -439.52594210424365)
            (517.4312467651937 -490.9565557327513 -335.30468292361826)
            (646.5632102317736 131.20401869466448 -431.21246015115406)
            (585.3699166039517 90.83926695817087 -519.8970604360463)
            (429.564269862883 628.7556227173015 -203.33118328235778)
            (382.43754290828724 606.5859589949001 -327.10497590370994)
            (622.7838413044085 479.4001307192339 59.31666555837372)
            (563.1449477731776 551.4078290896182 -4.454093923212808)
            (476.57533399178664 -594.4031367255711 -201.89979499216003)
            (401.8745827173886 -580.4463420723827 -350.40195330073783)
            (486.3416521059805 -620.1210967271659 -11.14845088698449)
            (511.24340955133266 -593.3357075784148 88.23593054537017)
            (502.592471455779 -574.1738652921141 -197.30140695885152)
            (412.3157565524286 -663.5660007537491 -104.30026212206278)
            (682.2311048796289 -186.21948774023554 347.9736873054371)
            (613.2449689126629 -252.02053954781317 426.16771450427046)
            (581.0601662557384 -232.41079312937464 479.1210406194721)
            (629.004937657953 -264.4769845094603 394.47101059920044)
            (444.76382302608806 -638.032259324817 127.68180341985017)
            (482.2436784261319 -592.9543006798934 192.48090050628184)
            (525.1676870752992 -441.20965409393364 388.246837363486)
            (606.6610518357993 -330.57692273756413 379.320354680976)
            (511.345533466428 577.9638213391994 -160.2692477157783)
            (536.0637484522591 574.344955402666 -62.977733646740994)
            (532.335568345253 553.068861083771 -178.70742209123307)
            (609.4614447986427 442.3020777812887 -232.65486118016747)
            (638.3423309830297 -126.59316538807595 -444.6300755556653)
            (662.0867648693858 -216.2294404970806 -368.9018975060544)
            (516.8778541592295 334.3109869027231 -492.21551484317797)
            (616.5978086277258 287.9558143507875 -397.60691205450445)
            (460.89041277990606 524.20455073495 -366.0495615798415)
            (425.5170962769775 600.4419509232245 -282.14770862790795)
            (696.5874949628404 -262.71852428342453 -258.7421573617096)
            (758.3578295504753 -138.19520404073336 -164.31114714495027)
            (681.7705180634498 379.8385538506996 -110.06497555790263)
            (715.8294055596211 329.33305472491145 18.184233230329735)
            (610.5322425610152 404.1703392103998 291.71798510277915)
            (622.9318734673141 320.6977588570843 360.98683302719354)
            (787.5651506634264 26.65702438801612 15.270941284951508)
            (767.3373857230905 38.63192069930255 -175.79413047992563)
            (607.7218195607736 500.2147132603128 -40.76880920633823)
            (665.9710709014427 410.53298106049726 -95.64449445955728)
            (604.5618062008862 463.39759118323747 -202.41136357712847)
            (618.2699044591001 335.2616205963416 -355.73112898888576)
            (767.0189558303342 84.85660155933449 160.26210938709556)
            (726.5721163261777 194.09551579487788 235.84434625845233)
            (626.8306852894425 477.3526092207001 20.504721071369637)
            (606.6243554515377 483.76116680231445 138.50880839689216)
            (711.07083058047 270.87242718085747 205.44845394212334)
            (733.8620713415334 285.20258341833704 -36.174739726469134)
            (520.3846607225689 330.65374670987194 490.9893785081688)
            (588.1455821400006 380.52240946341726 361.23418337944224)
            (492.7039425327445 431.4395081115786 -438.52644274842334)
            (502.00083966046236 471.4122423251382 -383.3644739704411)
            (547.614668651261 -525.1152184725241 -213.48266239435029)
            (591.1435304697411 -468.9348723459956 -227.71051143518253)
            (568.373479066452 32.797382394529876 -545.0491584604289)
            (683.0234234497759 -6.47281572016356 -393.2426360557284)
            (692.157625347295 147.7440801988826 346.8316213614858)
            (628.8237818811766 217.07823160279077 422.68233679835356)
            (645.741458876618 84.1488375286285 444.0040614306749)
            (745.0551932824877 166.24514708762197 -196.10705027883867)
            (724.7199074950811 105.99019714376693 -291.11818721303507)
            (703.5677788889449 43.98864952071576 -352.50538202852687)
            (699.7630275455366 79.72827513284149 -353.8047096366916)
            (749.9406153731652 -101.88223249746324 -220.0267012239839)
            (695.7788580096559 -161.74516817952795 -333.0659791299806)
            (746.3632010235646 -172.87030351066298 -185.0959088106669)
            (747.9666326417922 -65.9650959521567 -239.57710180018944)
            (671.7392048935682 -403.54713378897185 -84.37307956996457)
            (652.325946679039 -430.2125259275535 -102.911160525897)
            (765.4401835300863 -50.29693202915082 181.03648583183423)
            (780.4173171600326 46.23919845431239 100.06704122485591)
            (544.2549869405038 -569.0793358164859 -33.732534347663815)
            (418.96686229701396 -667.584752617955 0.1774978195929794)
            (576.3667015718557 369.1803372432475 390.78122914054944)
            (583.9356442715297 428.3019147210135 311.0937131026026)
            (492.9400380336334 -556.6258533339138 261.49654575185014)
            (541.0201294404258 -515.6558869528229 250.1977036817481)
            (394.38206894513905 575.279133962394 367.04136941016156)
            (498.3838916189831 566.1195157443253 228.74626905063488)
            (638.178341895112 -378.1453074678918 266.34037529536613)
            (571.242378966518 -517.589408215001 164.27420403939075)
            (663.1194651833817 -22.800719948107627 -425.3884897375703)
            (621.6107064093226 -212.34393089144527 -435.56038597114093)
            (758.5972330690155 -167.4726023807744 132.98808430946684)
            (745.4589835795106 -122.91563720310738 224.4667348807261)
            (642.9760727570124 -435.17993189140606 -135.65714827246433)
            (654.5660914141691 -429.3664900977133 91.59865876968504)
            (719.0874659113177 -322.4978455985075 -10.536654593266158)
            (709.1158278683664 -320.53812213805924 -124.95087058210113)
            (725.4377642945717 280.96167783952643 126.50395589604625)
            (668.8176619830388 397.92759572155484 124.65644275071192)
            (626.4595607872913 468.4682598498748 -96.37724496934729)
            (699.5380759920041 332.84424313411546 -145.13392155640278)
            (723.9104733883239 222.23265776237145 -218.5610612140752)
            (649.686371377199 196.04529406383568 -400.8447662856653)
            (517.5646105779927 -523.1030237272273 -282.29907116591767)
            (392.2606272075539 -626.3150135113294 -273.97768034914253)
            (500.0625019756126 -383.66555826916795 -473.2239413347081)
            (564.6372968201996 -464.0576430435477 -295.0218502228308)
            (699.1680775255668 362.34039981180723 32.803950522459175)
            (534.7592977865336 569.8570200356495 -102.46040837025834)
            (763.2043528329469 166.12130543832896 105.47745177413674)
            (639.7076488845984 424.28362438822813 178.77414570061768)
            (733.1470705641074 -258.66424668736863 -129.5794950807462)
            (652.1425839392106 -258.08986775175526 -359.58633944218235)
            (754.2783769160833 145.26111676749437 176.5389566321172)
            (773.3354421175692 51.512694529250886 143.18310446284227)
            (685.4599468996578 -241.36020562701887 305.11076262967)
            (731.9183934929708 -43.33996598407619 289.17084526560603)
            (440.1844999358675 649.0948723348188 78.20561272257093)
            (425.56150351726296 649.6174231300001 -134.526114292066)
            (475.69692322597643 623.2210329237522 -80.68857720426111)
            (696.6571299420048 -128.31889494934092 345.5513994131782)
            (611.6849664524776 -36.936047671747204 495.6610690127669)
            (429.6067762417463 -543.4179916017871 375.9488919349428)
            (359.6629517190299 -674.8610630749823 190.80820695797263)
            (733.9066384317696 -62.53288310044345 -280.4876997898181)
            (761.0067129551924 109.25099155819184 -173.5962811155316)
            (480.4500337969038 556.9939598150031 -283.06917686426704)
            (379.3947675327059 646.1825296207401 -244.3571441930902)
            (555.1773770995876 284.7881038986396 -481.5355448677669)
            (677.2351937127097 229.27679258919548 -331.6433474583454)
            (503.62772748355445 532.941929718689 -289.0236613046202)
            (629.295239981258 301.0763380026941 -366.80131511252216)
            (743.0588969674554 -174.73154129826375 196.3034112018911)
            (772.8994915218206 -150.44881460726046 -34.55713131958054)
            (616.1809462938666 449.91864390922143 197.72941213623085)
            (408.1297157321882 640.3994325455858 211.0008698278567)
            (757.012695301058 218.90132324942076 -14.71920409320203)
            (778.2981280070298 112.45172456377793 -53.00281803680366)
            (445.06127355883825 531.2636244376565 375.34262915902144)
            (572.8902012910969 502.2611806914174 201.82464857288124)
            (759.3932904154956 26.508738443768173 209.33652904952808)
            (735.0117061963814 48.99951955684772 280.2846838019152)
            (559.831407021746 185.1484346499705 522.9832865352151)
            (664.9029428463854 -5.988922756747581 423.1676671662041)
            (522.9738582448316 -346.3946596711901 -477.1915218025696)
            (537.01438479326 -259.00281139475044 -515.4956443571458)
            (624.4990167359746 368.5095718984219 308.87592760119713)
            (542.6421886307515 306.05983992047226 482.77271530435513)
            (649.7287874578592 -446.1525894442594 1.7420726676392395)
            (610.205273782487 -435.76402029043436 242.82073141479316)
            (416.84883678666927 -661.1235795854352 101.76111694649748)
            (551.4558682206539 -552.4679425900582 108.9874440097117)
            (674.669929954885 -353.8612670663331 -202.0033525002421)
            (572.5938943358389 -525.7566698707188 -130.07236982628993)
            (766.1064983738615 -184.9498727449971 -8.777406075091287)
            (687.9826111148665 -372.5829934739071 -95.20769356543731)
            (621.2772622727979 -382.9599589882036 297.5884714350134)
            (710.4198663132919 -244.64356626312403 238.0247973844786)
            (749.7001770473071 -205.4530353999121 130.1589793931107)
            (713.7327383409264 -132.93357523027328 306.7847909093885)
            (563.1654056684994 -489.50806164680375 253.8291720379685)
            (495.3014701161719 -390.8457403286289 472.3544496500294)
            (635.2525025257121 172.08490120429795 -433.64006958396305)
            (708.5223057850731 107.01194478591755 -328.2487639193732)
            (644.768689166565 -448.6742517323621 64.55554537986441)
            (691.7385857760388 -377.3214772776674 18.13551405452148)
            (546.6581953819315 544.3174504515733 161.51159615373234)
            (486.0603336147511 595.2732541333612 -174.92218308794574)
            (697.037099060224 248.86167315897373 -270.94245754898)
            (648.5004547370354 408.2100790910531 -184.4298150267242)
            (705.89114272375 338.44540254605323 91.51540447408506)
            (573.7431108634112 415.19241038186425 345.8854871695695)
            (771.0267853245379 -128.40200491124875 -101.15970829998422)
            (650.5802355959229 -413.7734598150989 -163.52231083571877)
            (706.9622962340566 -97.67214606906926 -334.46543726099674)
            (575.3560878823906 -229.72998539622003 -487.2290745460296)
            (559.5864368318888 -555.0364997951916 0.4107862578997775)
            (424.1370326354299 -542.8441897004124 -382.92378927427876)
            (736.7520865867657 269.1247630620744 -77.27153391311847)
            (683.5825041428528 252.79554391533097 300.0200629004598)
            (391.7505091269672 -663.8081131771013 -164.59949154075733)
            (606.2340793352821 -464.00621902205427 -195.9110382235201)
            (599.8368671916663 -482.9107096002468 -167.91558726792)
            (600.0898592264613 -463.09648933830715 215.95478126811253)
            (780.9891517643606 -31.24060635492991 -101.403325770992)
            (757.0404120943052 38.46044645116306 -215.90107376138485)
            (573.6480285552339 -161.00718933898216 515.9527976979211)
            (625.8563180296454 -299.826151815044 373.645303739542)
            (745.0406953948736 -61.26154635255935 249.7279525413075)
            (698.0765133803604 -300.52712720871074 208.74695785772832)
            (596.1177235243886 407.24646537880386 -316.2224553586107)
            (689.336138040664 323.5908851892272 -203.24195666764317)
            (746.9056218867402 222.45106201628712 117.68679678819143)
            (673.4180149398063 353.8867617223125 -206.09464371662645)
            (541.550741871087 482.1048715743999 -309.0313121992073)
            (528.3922414275381 576.3337787307128 99.21532053880163)
            (730.4273051813543 162.12794410253778 247.77640469392225)
            (544.710922534357 365.13061158237934 437.23256110873604)
            (438.61463733866185 619.9988998410089 210.76344380530054)
            (645.3877344239379 386.5325108392094 235.09563044839916)
            (661.2361814884798 -124.95816441852892 410.3106561766869)
            (717.5683498415092 12.785656756488036 325.78344866413335)
            (604.9474921945042 -4.060733474088529 -505.1976912731192)
            (609.6048816115809 33.859460981654586 -498.4356431414385)
            (434.16968494953653 -516.4724926404848 407.376378982633)
            (546.9758406670146 -564.5129126844715 57.838276906942106)
            (500.9963114981726 -426.3964381727348 -434.0408258623703)
            (711.0479590948388 -192.54920940593604 -280.2467965216921)
            (730.4624354378288 -10.339395927419778 295.8384566660477)
            (756.0364442595355 -220.9848101863328 -27.879629745851407)
            (646.1862587907203 247.10230436425712 377.60619071247146)
            (787.0489187007188 -2.4831712111534276 41.8389599443218)
            (632.7773806250041 -405.0865363490304 238.11835245222431)
            (668.6638402152876 377.64404544066207 -177.41563873630957)
            (571.2427724405923 -39.139154842076486 -541.6202420784242)
            (687.7946437517021 304.3304314332424 -235.6356969276578)
            (675.7106148437957 -127.11651140832424 -385.30406518911036)
            (634.6992321312553 -184.47107753998813 429.3366644251198)
            (475.31662047754867 -474.9448442627843 -411.95166020111964)
            (543.0657923999279 -296.006596698869 488.5307615414291)
            (594.5097631422462 217.12323940207952 -469.70022948318297)
            (497.868658666345 396.28852731397734 465.06436863465535)
            (684.8794740191787 -299.8886408961222 -249.41847218108566)
            (769.0996809637003 77.7106425286228 -153.78362044047543)
            (781.5844150612642 39.989933683311 -93.43057569020466)
            (669.7785306661935 30.76941925488 414.3098210684964)
            (631.6611211731833 -411.6446667049961 -229.68578865055372)
            (618.5310089362301 28.13157364911625 487.6788601988102)
            (570.5712317059415 -171.18948629750759 -516.0865183932026)
            (576.3836286086361 -138.59660373217082 -519.3992291506668)
            (608.8709820671613 65.33630339506591 496.19548546081677)
            (564.7134418761838 217.62956924268232 504.91461089183764)
            (756.259565991561 -31.691430898547083 -219.70386248383434)
            (587.4269097730087 225.17549861985836 474.79288709108613)
            (562.8047548929886 116.78201349000345 -539.2730610103946)
            (572.2188275020972 153.42560460548546 -519.8354186086434)
            (465.971568917351 481.16024648622965 415.40098615490837)
            (457.30743706344754 -500.26477861113267 -402.25330877952086)
            (420.4696260125605 -663.5931235203631 63.656304902207204)
            (444.69875342612363 -581.3008165509787 -292.4637490611006)
            (461.908825291473 -638.3714393228777 -18.022422454995127)
            (648.2643816671003 -357.99255299369236 -269.80972665804273)
            (500.2068791680094 -489.235934396628 -362.8277052052611)
            (474.253261519416 -612.2899659337003 -146.2446809000644)
            (312.42188377934855 -661.314412160673 -293.6979399669056)
            (495.8055978225408 -608.154836643024 -74.34493238941549)
            (674.2234387459348 242.4808798520727 328.37241462739917)
            (558.5354786267704 339.2249653210914 -440.6440821734997)
            (355.1379995618819 675.8923551477882 -195.57400301782994)
            (543.2474596989618 255.90552295343568 -510.487243708411)
            (428.4473665869116 -622.7206004461085 -223.2813762525567)
            (542.0981525685866 316.7957929376223 -476.4165023329962)
            (383.56346490691334 664.5327460651783 -180.21643357955298)
            (589.9679230346351 -94.43670004893728 514.025509688501)
            (384.0155668344675 -645.5987497348075 238.61467663602184)
            (520.5233578585339 -328.5388135028191 492.26044639224637)
            (539.4464817700175 -361.4268002155998 446.73350728182487)
            (411.08897718085973 -647.377157822143 181.9651986149441)
            (541.5984979051065 -529.6289916570263 217.63929654304442)
            (484.41363687546567 -509.7195100721651 355.99454293195765)
            (393.3388734003758 -593.8486265666311 337.38850681892853)
            (518.753916422082 370.44565214879975 -463.53754771027894)
            (516.4133822359146 494.5493848815238 -331.5732041305914)
            (559.888937593747 541.2473889395775 -121.56605884329792)
            (404.14530962564135 584.0605999607291 -341.6759421111836)
            (645.0178970064843 437.62667729252667 -116.77957441133378)
            (438.9258013784202 511.3053471818371 408.79536196491966)
            (513.6377487522676 596.6701134055105 -36.928362566120825)
            (436.44147045877935 573.8556203875909 318.4513070310891)
            (365.6294943253189 648.0592996452115 259.87859119063035)
            (584.8738115246041 528.0743916854454 16.20884249987751)
            (390.18939853928094 660.2142749262935 181.85711310685605)
            (357.7650019788011 622.1650522575136 325.75683606790346)
            (347.61532406516864 666.8960443233339 235.8302730300224)
            (317.1074420331979 660.7187804097266 -289.9934974400333)
            (319.5670771576317 -660.5817183765041 287.5957956579519)
            (345.17445001715623 -662.4641040654244 -251.39326764375667)
            (595.5479793836967 -171.00199897341247 487.1176302861048)
            (142.91419634314082 -746.3964344562003 208.9750230317552)
            (71.40005580115785 -751.856781016865 -225.42421788043694)
            (14.726358039154006 -756.9996016752905 -218.94611798068365)
            (292.07234255792565 -690.9349874580813 -241.8785954884885)
            (238.08874839503656 -715.7184339758887 -228.61219628717024)
            (28.410420361655376 -718.3354548120063 -323.0939298584223)
            (12.305203749293495 -731.06601396432 -294.26812658435585)
            (16.45527905529602 -702.9088734945576 356.16148653424267)
            (76.36470648515456 -699.2632966197506 355.5305032488382)
            (103.2943077691635 -731.9047613450603 273.5843040808022)
            (76.77526606969458 -712.2624296984881 -328.6190117695431)
            (132.6679614149379 -700.5973683372098 -335.8053076254719)
            (92.61436316953362 -778.7998659504025 -78.07697270510843)
            (90.97552166530527 -771.2338405754706 -134.62719912927054)
            (139.67059286923336 -727.2901019400973 269.7107677568267)
            (226.96789964799433 -721.3622475578937 222.09175010355347)
            (108.06738052307915 -776.9430193387296 76.7049614050844)
            (147.66648768864926 -769.5869985692532 84.45783079930204)
            (322.4979536279057 -715.7777977775922 69.7128341909209)
            (337.68278455775084 -698.7529864838151 137.5400524564762)
            (287.94309702734523 -715.5660448515627 162.03911091538856)
            (303.25169871364756 -720.6683585799477 99.38908041343473)
            (140.47940371697942 -728.409976070817 -266.2463314832545)
            (144.91383990954435 -745.9105220081505 -209.33259969879657)
            (255.42318353175352 -745.137846362952 -27.04167836031895)
            (230.0044335608626 -751.4417089070018 -60.29911934455356)
            (177.20732056173006 -757.7950485728234 -124.68718873365277)
            (218.79555434942114 -747.0808959953046 -123.29357392921862)
            (260.23302323928107 -724.9784351556734 -166.99612963009608)
            (292.1898671482442 -719.12927975588 -136.67781703750498)
            (71.0123809640429 -784.9024134701704 -9.386597625157842)
            (15.35414179017859 -788.00929113475 2.876204383030389)
            (211.55385434986363 -756.371792189408 65.94955516420748)
            (274.71958722152516 -733.1749524285173 90.47818888955138)
            (113.22060384890511 -772.5647545908895 -107.36600935335768)
            (166.8238426216673 -754.1081518422526 -157.1412294544639)
            (225.99240789600276 -732.6480145509221 182.63894295690562)
            (159.0896304299362 -769.3584934517396 -63.09249701662616)
            (106.21900819466404 -780.7252190698044 -19.705830178017422)
            (128.18604015490413 -777.5729332631888 12.30193896680943)
            (192.18873096229092 -753.7718252994175 126.86288745076594)
            (15.46001687496886 -703.3915644348721 -355.2519670551398)
            (74.7893354713766 -698.502044700705 -357.3571238763001)
            (78.38925456898703 -763.5361478756034 179.0819387650815)
            (40.95280409118932 -779.505364680437 109.07300036189012)
            (97.22828921315501 -720.7583847621295 303.73784042859467)
            (41.06644905717801 -745.3633440146926 252.88277382519792)
            (196.13244100214104 -722.3085932388509 246.99195706806137)
            (242.28491129930194 -692.4038325358114 288.2318850905753)
            (315.3991178670924 -722.2893389670721 4.91654346336507)
            (352.7360238303364 -701.158443230816 71.81086348847255)
            (150.22071706156763 -715.2361861067723 295.08236034267503)
            (136.16150293754654 -698.5578891966916 338.643744509342)
            (116.96595693292784 -777.842941165389 -49.81956377166351)
            (23.87460560819075 -785.03663758377 -65.95563656488522)
            (21.828780792665416 -784.4645327993562 73.08601949381816)
            (99.45995178623296 -768.2135503422218 145.4590120884097)
            (303.7184251590287 -701.2270770170197 192.97245869176083)
            (336.5599784488056 -690.6173224731614 176.00499976704677)
            (113.79038449461162 -724.9215463324107 -287.65111714723474)
            (194.88020785615663 -703.3202150065968 -297.59879852827487)
            (297.9449758264987 -699.8687324269052 -206.434526878042)
            (255.62908004598302 -700.1263355423283 -256.2802232935122)
            (357.70275978455277 -693.4129723535506 -111.48923961883395)
            (329.4470154690046 -692.6625714525295 -181.34467525624274)
            (93.67921298459873 -744.4732716363893 -241.21861041398566)
            (33.7990529068435 -739.4543429972367 -270.679817832033)
            (42.16563849720218 -691.5151112387036 375.8078963980185)
            (126.73775781967598 -711.5984851010595 314.2734508054658)
            (81.45271889954921 -743.7212505915104 247.8846932324141)
            (158.49559747326947 -751.5113882926781 176.95322541411878)
            (292.47738781524606 -731.3258679078626 -28.67259461644245)
            (371.4643130577497 -694.136363464904 -37.304666956159714)
            (19.997719232913315 -772.9323474685306 -152.89977959017963)
            (50.11950260991413 -781.4998597235392 -89.15531305918083)
            (56.01274185092007 -720.6960513964278 -314.10577738780444)
            (85.94427756201151 -734.5200005237886 -272.57405438033686)
            (303.3290034919572 -726.3929821611533 39.33721195076871)
            (218.22571915359453 -750.2675039963713 103.33863306338449)
            (160.96800437015025 -732.7945347395605 241.46249514444165)
            (175.04011066397277 -690.8257254504719 336.63547325115735)
            (238.54881710660482 -692.9435854518838 -290.0453660629396)
            (176.03878872871758 -720.3732913238143 -266.97440166929493)
            (291.60493131701156 -694.3605735538928 232.44918382727724)
            (193.2885319764227 -746.1661284971093 164.55490641877537)
            (153.1334386562626 -766.5187178254229 -101.00430844788495)
            (192.48470589246136 -764.2632572309011 -7.346889189528602)
            (99.79197840750507 -752.6632427270515 211.5236847957522)
            (136.4428290573326 -762.433832157458 145.87896050144377)
            (99.90588651171801 -763.6039743576108 -167.72134426490362)
            (126.4734457442303 -741.7932448835749 -234.41398103171048)
            (185.08201603782712 -737.9258710215531 -205.94349067866338)
            (242.36242008906774 -743.9674488864373 -94.73941873599199)
            (99.39235017584876 -780.6919259480196 42.94115301841034)
            (175.3650880669267 -766.3266844218009 56.50808585349323)
            (373.6191619373395 -692.9817739346794 37.251147150686215)
            (233.435810235903 -752.790986041606 4.014843766733841)
            (38.571239014062485 -765.9833276009706 181.6162616472475)
            (111.0205269857608 -691.7110776163194 361.1272529554247)
            (37.09740959915147 -786.3450638041537 38.57315087378041)
            (19.349020145283333 -773.9372257191711 147.81559864231983)
            (272.4927431343296 -737.6900863453147 52.57096711520089)
            (157.8451073885427 -763.2164149565662 117.42355449739759)
            (61.34125349067742 -732.304997199042 -284.90227593678645)
            (36.12572298233776 -749.0417880120611 -242.5572037420347)
            (135.44556431461058 -756.241698757706 -175.94219875860668)
            (164.5715924026383 -770.5781378726508 18.11600240767496)
            (327.47964750479883 -702.4560903397327 -143.23123524988247)
            (190.51794652084746 -763.3882617054944 -46.302689772845056)
            (207.05380001327012 -704.07236356722 287.42563542139067)
            (241.72667059668447 -749.1703260048357 38.91920467465145)
            (283.5001862786933 -728.513900274096 -100.4878431643733)
            (35.08465055318101 -764.954722893442 -186.59047230508827)
            (68.7754520843691 -784.5891047721285 29.875391209452534)
            (309.8068929820678 -713.087004411065 129.34171151376034)
            (21.98297498825051 -732.2135053795987 290.8312164930777)
            (19.601250624401096 -756.8572430134727 219.05608827070202)
            (182.4368559039938 -702.4998068827528 307.26776608361905)
            (81.25652708124771 -776.3145744321769 109.25073669014604)
            (257.75178849486247 -702.9775386993666 246.14885892146114)
            (257.289057097158 -728.5080308829929 155.8237952736906)
            (39.29052039695151 -786.7648477077879 -25.690359178785933)
            (250.60840123454636 -738.4801371286928 114.21550434817902)
            (361.4014850169729 -691.7808422317564 109.68545065370228)
            (46.33591536151823 -776.5388139643753 -126.66143253125136)
            (308.2090876671021 -722.2391913098905 -67.67846002905847)
            (355.4377284909865 -703.4672343610267 0.7324493657308775)
            (197.48418841042073 -742.1628555279193 -177.19186307214983)
            (347.16146881327904 -703.9029454478673 -72.12643827114165)
            (70.31625077514478 -760.8132691329446 -193.44627038179306)
            (264.0486636757019 -715.5580740429153 -198.63939946427283)
            (227.9660146524023 -737.4540342243822 -159.36031095019115)
            (172.15477133641943 -694.0461885525366 -331.4593308360154)
            (202.18318881262783 -725.6825732238318 -231.75294219761767)
            (108.97022219615684 -690.4952785813404 -364.06651324703626)
            (109.94988685315016 -714.2885334313763 -314.4925730854231)
            (41.093013298968955 -692.0170405216165 -375.0019266912789)
            (37.769119714879714 -719.0363361111207 320.56653924624715)
            (72.03200885669182 -715.5420754590369 322.5113844258844)
